 TWA\TWS	        0	        1	        2	        3	        4	        5	        6	        7	        8	        9	       10	       11	       12	       13	       14	       15	       16	       17	       18	       19	       20	       21	       22	       23	       24	       25	       26	       27	       28	       29	       30	       31	       32	       33	       34	       35	       36	       37	       38	       39	
0       	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	 0.000000	
1       	 0.000000	 0.069715	 0.127274	 0.163865	 0.184062	 0.193813	 0.191178	 0.175655	 0.160397	 0.159565	 0.177704	 0.213077	 0.248408	 0.266953	 0.269600	 0.261648	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	 0.248398	
2       	 0.000000	 0.139391	 0.254485	 0.327670	 0.368079	 0.387597	 0.382361	 0.351388	 0.320943	 0.319309	 0.355570	 0.426255	 0.496854	 0.533909	 0.539198	 0.523310	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	 0.496833	
3       	 0.000000	 0.208989	 0.381571	 0.491355	 0.552006	 0.581320	 0.573556	 0.527274	 0.481786	 0.479412	 0.533760	 0.639638	 0.745375	 0.800871	 0.808792	 0.784997	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	 0.745344	
4       	 0.000000	 0.278469	 0.508469	 0.654859	 0.735796	 0.774954	 0.764768	 0.703392	 0.643074	 0.640053	 0.712434	 0.853326	 0.994008	 1.067842	 1.078381	 1.046723	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	 0.993966	
5       	 0.000000	 0.347791	 0.635117	 0.818124	 0.919405	 0.968467	 0.956004	 0.879819	 0.804955	 0.801411	 0.891754	 1.067423	 1.242790	 1.334826	 1.347962	 1.308500	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	 1.242739	
6       	 0.000000	 0.416918	 0.761452	 0.981088	 1.102788	 1.161831	 1.147269	 1.056631	 0.967578	 0.963667	 1.071882	 1.282029	 1.491760	 1.601825	 1.617535	 1.570343	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	 1.491699	
7       	 0.000000	 0.485809	 0.887411	 1.143691	 1.285900	 1.355016	 1.338569	 1.233905	 1.131092	 1.126998	 1.252979	 1.497248	 1.740954	 1.868843	 1.887097	 1.832262	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	 1.740883	
8       	 0.000000	 0.554425	 1.012932	 1.305874	 1.468694	 1.547990	 1.529909	 1.411720	 1.295644	 1.291585	 1.435208	 1.713181	 1.990411	 2.135882	 2.156646	 2.094273	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	 1.990330	
9       	 0.000000	 0.622728	 1.137952	 1.467577	 1.651126	 1.740725	 1.721296	 1.590151	 1.461384	 1.457606	 1.618729	 1.929930	 2.240167	 2.402947	 2.426181	 2.356386	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	 2.240076	
10      	 0.000000	 0.690677	 1.262409	 1.628739	 1.833150	 1.933191	 1.912735	 1.769277	 1.628459	 1.625242	 1.803704	 2.147596	 2.490260	 2.670039	 2.695700	 2.618616	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	 2.490160	
11      	 0.000000	 0.758233	 1.386240	 1.789301	 2.014721	 2.125357	 2.104233	 1.949173	 1.797017	 1.794672	 1.990295	 2.366283	 2.740727	 2.937162	 2.965201	 2.880976	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	 2.740618	
12      	 0.000000	 0.825358	 1.509382	 1.949202	 2.195795	 2.317193	 2.295794	 2.129918	 1.967208	 1.966074	 2.178664	 2.586092	 2.991606	 3.204320	 3.234682	 3.143477	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	 2.991489	
13      	 0.000000	 0.892011	 1.631773	 2.108382	 2.376324	 2.508670	 2.487426	 2.311588	 2.139180	 2.139629	 2.368971	 2.807125	 3.242934	 3.471514	 3.504141	 3.406134	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	 3.242808	
14      	 0.000000	 0.958155	 1.753350	 2.266781	 2.556266	 2.699758	 2.679132	 2.494261	 2.313080	 2.315515	 2.561378	 3.029484	 3.494749	 3.738749	 3.773577	 3.668958	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	 3.494615	
15      	 0.000000	 1.023749	 1.874050	 2.424339	 2.735573	 2.890426	 2.870921	 2.678013	 2.489058	 2.493912	 2.756048	 3.253271	 3.747088	 4.006027	 4.042988	 3.931964	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	 3.746946	
16      	 0.000000	 1.088754	 1.993812	 2.580997	 2.914200	 3.080645	 3.062796	 2.862923	 2.667262	 2.674999	 2.953141	 3.478588	 3.999989	 4.273352	 4.312372	 4.195163	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	 3.999839	
17      	 0.000000	 1.153131	 2.112572	 2.736693	 3.092103	 3.270385	 3.254765	 3.049066	 2.847840	 2.858956	 3.152820	 3.705537	 4.253488	 4.540727	 4.581728	 4.458569	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	 4.253332	
18      	 0.000000	 1.216841	 2.230268	 2.891368	 3.269237	 3.459615	 3.446832	 3.236520	 3.030940	 3.045963	 3.355245	 3.934220	 4.507624	 4.808154	 4.851052	 4.722195	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	 4.507461	
19      	 0.000000	 1.279844	 2.346837	 3.044962	 3.445555	 3.648307	 3.639004	 3.425362	 3.216712	 3.236197	 3.560579	 4.164740	 4.762434	 5.075637	 5.120344	 4.986054	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	 4.762265	
20      	 0.000000	 1.342102	 2.462216	 3.197415	 3.621012	 3.836429	 3.831287	 3.615669	 3.405302	 3.429839	 3.768982	 4.397197	 5.017955	 5.343179	 5.389602	 5.250158	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	 5.017780	
21      	 0.000000	 1.403574	 2.576343	 3.348667	 3.795564	 4.023952	 4.023686	 3.807518	 3.596861	 3.627069	 3.980617	 4.631695	 5.274224	 5.610783	 5.658825	 5.514521	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	 5.274045	
22      	 0.000000	 1.464222	 2.689156	 3.498658	 3.969165	 4.210847	 4.216207	 4.000987	 3.791535	 3.828065	 4.195645	 4.868334	 5.531280	 5.878452	 5.928009	 5.779155	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	 5.531096	
23      	 0.000000	 1.524007	 2.800592	 3.647327	 4.141770	 4.397082	 4.408856	 4.196153	 3.989474	 4.033006	 4.414228	 5.107218	 5.789160	 6.146190	 6.197154	 6.044073	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	 5.788971	
24      	 0.000000	 1.582889	 2.910587	 3.794614	 4.313332	 4.582628	 4.601639	 4.393092	 4.190826	 4.242073	 4.636527	 5.348448	 6.047900	 6.413999	 6.466257	 6.309289	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	 6.047708	
25      	 0.000000	 1.640829	 3.019080	 3.940460	 4.483808	 4.767456	 4.794561	 4.591882	 4.395739	 4.455444	 4.862703	 5.592126	 6.307539	 6.681882	 6.735318	 6.574815	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	 6.307344	
26      	 0.000000	 1.697788	 3.126008	 4.084805	 4.653152	 4.951535	 4.987629	 4.792600	 4.604362	 4.673300	 5.092919	 5.838354	 6.568113	 6.949842	 7.004333	 6.840664	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	 6.567916	
27      	 0.000000	 1.753726	 3.231309	 4.227587	 4.821319	 5.134835	 5.180848	 4.995323	 4.816843	 4.895818	 5.327336	 6.087234	 6.829661	 7.217884	 7.273302	 7.106849	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	 6.829463	
28      	 0.000000	 1.808604	 3.334919	 4.368749	 4.988262	 5.317326	 5.374224	 5.200128	 5.033330	 5.123179	 5.566116	 6.338868	 7.092220	 7.486009	 7.542222	 7.373384	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	 7.092020	
29      	 0.000000	 1.862383	 3.436776	 4.508228	 5.153938	 5.498978	 5.567763	 5.407092	 5.253972	 5.355562	 5.809419	 6.593358	 7.355827	 7.754221	 7.811091	 7.640280	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	 7.355627	
30      	 0.000000	 1.915024	 3.536818	 4.645966	 5.318300	 5.679762	 5.761471	 5.616292	 5.478917	 5.593146	 6.057408	 6.850807	 7.620520	 8.022523	 8.079909	 7.907551	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	 7.620320	
31      	 0.000000	 1.966487	 3.634982	 4.781901	 5.481303	 5.859648	 5.955353	 5.827807	 5.708314	 5.836111	 6.310245	 7.111315	 7.886335	 8.290918	 8.348673	 8.175209	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	 7.886137	
32      	 0.000000	 2.016734	 3.731205	 4.915975	 5.642903	 6.038605	 6.149415	 6.041711	 5.942310	 6.084636	 6.568090	 7.374986	 8.153311	 8.559409	 8.617381	 8.443269	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	 8.153115	
33      	 0.000000	 2.065725	 3.825425	 5.048127	 5.803054	 6.216603	 6.343664	 6.258084	 6.181055	 6.338900	 6.831105	 7.641921	 8.421485	 8.827999	 8.886031	 8.711742	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	 8.421292	
34      	 0.000000	 2.113420	 3.917579	 5.178296	 5.961709	 6.393613	 6.538104	 6.477001	 6.424697	 6.599083	 7.099453	 7.912222	 8.690895	 9.096692	 9.154622	 8.980641	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	 8.690705	
35      	 0.000000	 2.159781	 4.007604	 5.306424	 6.118826	 6.569605	 6.732742	 6.698540	 6.673384	 6.865364	 7.373294	 8.185991	 8.961577	 9.365490	 9.423152	 9.249980	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	 8.961391	
36      	 0.000000	 2.204768	 4.095439	 5.432449	 6.274357	 6.744548	 6.927584	 6.922778	 6.927264	 7.137923	 7.652790	 8.463331	 9.233569	 9.634397	 9.691619	 9.519771	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	 9.233389	
37      	 0.000000	 2.248341	 4.181020	 5.556312	 6.428258	 6.918413	 7.122635	 7.149792	 7.186486	 7.416938	 7.938102	 8.744342	 9.506909	 9.903415	 9.960021	 9.790028	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	 9.506735	
38      	 0.000000	 2.290463	 4.264284	 5.677952	 6.580483	 7.091169	 7.317902	 7.379660	 7.451199	 7.702589	 8.229393	 9.029128	 9.781634	 10.172548	 10.228357	 10.060763	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	 9.781468	
39      	 0.000000	 2.331093	 4.345170	 5.797311	 6.730987	 7.262788	 7.513389	 7.612458	 7.721550	 7.995056	 8.526824	 9.317790	 10.057782	 10.441799	 10.496624	 10.331989	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	 10.057623	
40      	 0.000000	 2.370192	 4.423614	 5.914326	 6.879725	 7.433238	 7.709103	 7.848263	 7.997688	 8.294517	 8.830556	 9.610430	 10.335390	 10.711171	 10.764822	 10.603719	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	 10.335240	
41      	 0.000000	 2.407721	 4.499554	 6.028940	 7.026651	 7.602491	 7.905050	 8.087153	 8.279761	 8.601153	 9.140751	 9.907150	 10.614495	 10.980667	 11.032947	 10.875966	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	 10.614355	
42      	 0.000000	 2.443641	 4.572927	 6.141090	 7.171721	 7.770515	 8.101235	 8.329205	 8.567919	 8.915143	 9.457571	 10.208053	 10.895135	 11.250290	 11.300999	 11.148744	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	 10.895006	
43      	 0.000000	 2.477913	 4.643671	 6.250718	 7.314889	 7.937281	 8.297665	 8.574496	 8.862308	 9.236665	 9.781177	 10.513239	 11.177347	 11.520043	 11.568975	 11.422064	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	 11.177230	
44      	 0.000000	 2.510496	 4.711723	 6.357764	 7.456109	 8.102759	 8.494344	 8.823103	 9.163078	 9.565900	 10.111730	 10.822812	 11.461169	 11.789930	 11.836874	 11.695939	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	 11.461065	
45      	 0.000000	 2.541353	 4.777021	 6.462166	 7.595337	 8.266920	 8.691280	 9.075102	 9.470377	 9.903026	 10.449393	 11.136873	 11.746638	 12.059953	 12.104694	 11.970384	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	 11.746549	
