 TWA\TWS	        0	        1	        2	        3	        4	        5	        6	        7	        8	        9	       10	       11	       12	       13	       14	       15	       16	       17	       18	       19	       20	       21	       22	       23	       24	       25	       26	       27	       28	       29	       30	       31	       32	       33	       34	       35	       36	       37	       38	       39	
46      	 0.000000	 2.570443	 4.839501	 6.563866	 7.732526	 8.429732	 8.888477	 9.330572	 9.784353	 10.248223	 10.794326	 11.455524	 12.033791	 12.330116	 12.372433	 12.245410	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	 12.033718	
47      	 0.000000	 2.597727	 4.899102	 6.662803	 7.867633	 8.591167	 9.085942	 9.589590	 10.105156	 10.601670	 11.146692	 11.778868	 12.322667	 12.600422	 12.640089	 12.521031	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	 12.322610	
48      	 0.000000	 2.623167	 4.955760	 6.758917	 8.000611	 8.751194	 9.283680	 9.852232	 10.432932	 10.963547	 11.506652	 12.107005	 12.613302	 12.870873	 12.907660	 12.797259	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	 12.613263	
49      	 0.000000	 2.646723	 5.009414	 6.852147	 8.131415	 8.909783	 9.481698	 10.118575	 10.767830	 11.334033	 11.874367	 12.440039	 12.905734	 13.141473	 13.175146	 13.074107	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	 12.905714	
50      	 0.000000	 2.668355	 5.060000	 6.942435	 8.260000	 9.066904	 9.680000	 10.388697	 11.110000	 11.713308	 12.250000	 12.778071	 13.200000	 13.412225	 13.442543	 13.351589	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	 13.200000	
51      	 0.000000	 2.688060	 5.107483	 7.029673	 8.386207	 9.222409	 9.878423	 10.662314	 11.459015	 12.100881	 12.633094	 13.120761	 13.495886	 13.682982	 13.709714	 13.629538	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	 13.495907	
52      	 0.000000	 2.705975	 5.151932	 7.113565	 8.509421	 9.375671	 10.076123	 10.937699	 11.812151	 12.493588	 13.020724	 13.466002	 13.792171	 13.952992	 13.975976	 13.907067	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	 13.792213	
53      	 0.000000	 2.722274	 5.193446	 7.193769	 8.628914	 9.525946	 10.272086	 11.212766	 12.166113	 12.887594	 13.409349	 13.811244	 14.087381	 14.221356	 14.240508	 14.183112	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	 14.087441	
54      	 0.000000	 2.737128	 5.232121	 7.269943	 8.743958	 9.672488	 10.465297	 11.485427	 12.517604	 13.279065	 13.795425	 14.153936	 14.380043	 14.487172	 14.502493	 14.456607	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	 14.380118	
55      	 0.000000	 2.750711	 5.268055	 7.341745	 8.853824	 9.814553	 10.654743	 11.753595	 12.863325	 13.664167	 14.175410	 14.491529	 14.668683	 14.749540	 14.761109	 14.726487	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	 14.668769	
56      	 0.000000	 2.763196	 5.301344	 7.408832	 8.957785	 9.951396	 10.839409	 12.015182	 13.199980	 14.039065	 14.545763	 14.821474	 14.951829	 15.007557	 15.015537	 14.991686	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	 14.951918	
57      	 0.000000	 2.774754	 5.332086	 7.470862	 9.055111	 10.082272	 11.018282	 12.268101	 13.524272	 14.399926	 14.902941	 15.141220	 15.228007	 15.260324	 15.264959	 15.251138	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	 15.228090	
58      	 0.000000	 2.785560	 5.360378	 7.527493	 9.145074	 10.206435	 11.190348	 12.510265	 13.832904	 14.742914	 15.243401	 15.448217	 15.495743	 15.506940	 15.508554	 15.503780	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	 15.495811	
59      	 0.000000	 2.795786	 5.386317	 7.578382	 9.226947	 10.323141	 11.354592	 12.739587	 14.122579	 15.064197	 15.563602	 15.739917	 15.753566	 15.746503	 15.745502	 15.748544	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	 15.753606	
60      	 0.000000	 2.805604	 5.410000	 7.623187	 9.300000	 10.431646	 11.510000	 12.953979	 14.390000	 15.359938	 15.860000	 16.013768	 16.000000	 15.978112	 15.974985	 15.984366	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	 16.000000	
61      	 0.000000	 2.815144	 5.431520	 7.661724	 9.363801	 10.531495	 11.655903	 13.151992	 14.632855	 15.627459	 16.130138	 16.268023	 16.234060	 16.201186	 16.196478	 16.210547	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	 16.234005	
62      	 0.000000	 2.824358	 5.450955	 7.694439	 9.419094	 10.623402	 11.793013	 13.334728	 14.852772	 15.868694	 16.375897	 16.504134	 16.456701	 16.416414	 16.410634	 16.427859	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	 16.456586	
63      	 0.000000	 2.833153	 5.468375	 7.721937	 9.466920	 10.708370	 11.922384	 13.503925	 15.052365	 16.086731	 16.600239	 16.724358	 16.669369	 16.624807	 16.618402	 16.637437	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	 16.669191	
64      	 0.000000	 2.841438	 5.483853	 7.744822	 9.508319	 10.787406	 12.045073	 13.661323	 15.234248	 16.284660	 16.806131	 16.930948	 16.873505	 16.827372	 16.820732	 16.840420	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	 16.873273	
65      	 0.000000	 2.849122	 5.497462	 7.763698	 9.544332	 10.861512	 12.162136	 13.808661	 15.401035	 16.465570	 16.996535	 17.126160	 17.070554	 17.025121	 17.018572	 17.037946	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	 17.070281	
66      	 0.000000	 2.856112	 5.509275	 7.779170	 9.575998	 10.931694	 12.274627	 13.947678	 15.555339	 16.632548	 17.174416	 17.312249	 17.261959	 17.219061	 17.212870	 17.231151	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	 17.261667	
67      	 0.000000	 2.862316	 5.519362	 7.791843	 9.604357	 10.998956	 12.383604	 14.080114	 15.699774	 16.788684	 17.342739	 17.491468	 17.449162	 17.410203	 17.404577	 17.421173	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	 17.448881	
68      	 0.000000	 2.867643	 5.527797	 7.802321	 9.630451	 11.064302	 12.490121	 14.207708	 15.836953	 16.937067	 17.504468	 17.666074	 17.633608	 17.599554	 17.594640	 17.609151	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	 17.633374	
69      	 0.000000	 2.872000	 5.534653	 7.811208	 9.655318	 11.128737	 12.595234	 14.332199	 15.969491	 17.080785	 17.662567	 17.838320	 17.816739	 17.788126	 17.784008	 17.796220	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	 17.816597	
70      	 0.000000	 2.875297	 5.540000	 7.819109	 9.680000	 11.193266	 12.700000	 14.455327	 16.100000	 17.222928	 17.820000	 18.010462	 18.000000	 17.976926	 17.973630	 17.983519	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	 18.000000	
71      	 0.000000	 2.877427	 5.543856	 7.826488	 9.705341	 11.258720	 12.805293	 14.578511	 16.230597	 17.365979	 17.979132	 18.184266	 18.184476	 18.166678	 18.164178	 18.171875	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	 18.184671	
72      	 0.000000	 2.878234	 5.546010	 7.833250	 9.731403	 11.325238	 12.911265	 14.701897	 16.361401	 17.510006	 18.139928	 18.359537	 18.369824	 18.356958	 18.355210	 18.360875	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	 18.370245	
73      	 0.000000	 2.877546	 5.546195	 7.839156	 9.758055	 11.392786	 13.017886	 14.825311	 16.492036	 17.654473	 18.301753	 18.535595	 18.555344	 18.547055	 18.546011	 18.549795	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	 18.555994	
74      	 0.000000	 2.875192	 5.544146	 7.843971	 9.785164	 11.461332	 13.125129	 14.948579	 16.622123	 17.798842	 18.463972	 18.711758	 18.740336	 18.736260	 18.735861	 18.737913	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	 18.741190	
75      	 0.000000	 2.871001	 5.539596	 7.847459	 9.812598	 11.530841	 13.232964	 15.071529	 16.751285	 17.942578	 18.625950	 18.887343	 18.924100	 18.923862	 18.924043	 18.924505	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	 18.925106	
76      	 0.000000	 2.864803	 5.532278	 7.849383	 9.840224	 11.601279	 13.341361	 15.193985	 16.879144	 18.085144	 18.787052	 19.061668	 19.105936	 19.109150	 19.109840	 19.108847	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	 19.107013	
77      	 0.000000	 2.856426	 5.521925	 7.849506	 9.867910	 11.672614	 13.450292	 15.315775	 17.005323	 18.226002	 18.946643	 19.234051	 19.285145	 19.291415	 19.292533	 19.290217	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	 19.286184	
78      	 0.000000	 2.845700	 5.508273	 7.847592	 9.895523	 11.744812	 13.559729	 15.436724	 17.129444	 18.364616	 19.104088	 19.403811	 19.461025	 19.469945	 19.471405	 19.467892	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	 19.461891	
79      	 0.000000	 2.832453	 5.491053	 7.843404	 9.922930	 11.817838	 13.669641	 15.556659	 17.251129	 18.500449	 19.258752	 19.570265	 19.632876	 19.644032	 19.645739	 19.641147	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	 19.633406	
80      	 0.000000	 2.816514	 5.470000	 7.836707	 9.950000	 11.891659	 13.780000	 15.675406	 17.370000	 18.632966	 19.410000	 19.732731	 19.800000	 19.812964	 19.814815	 19.809260	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	 19.800000	
81      	 0.000000	 2.797828	 5.445026	 7.827427	 9.976698	 11.966269	 13.890772	 15.792822	 17.485767	 18.761746	 19.557330	 19.890676	 19.961861	 19.976207	 19.978098	 19.971687	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	 19.961124	
82      	 0.000000	 2.776792	 5.416764	 7.816148	 10.003380	 12.041768	 14.001906	 15.908884	 17.598486	 18.886843	 19.700769	 20.044167	 20.118590	 20.133932	 20.135770	 20.128605	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	 20.116939	
83      	 0.000000	 2.753919	 5.386023	 7.803620	 10.030503	 12.118284	 14.113346	 16.023599	 17.708301	 19.008426	 19.840478	 20.193417	 20.270484	 20.286485	 20.288192	 20.280371	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	 20.267784	
84      	 0.000000	 2.729723	 5.353615	 7.790589	 10.058522	 12.195945	 14.225034	 16.136976	 17.815356	 19.126666	 19.976616	 20.338641	 20.417838	 20.434214	 20.435730	 20.427340	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	 20.413997	
85      	 0.000000	 2.704715	 5.320350	 7.777804	 10.087891	 12.274878	 14.336915	 16.249021	 17.919794	 19.241733	 20.109345	 20.480055	 20.560950	 20.577464	 20.578744	 20.569870	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	 20.555918	
86      	 0.000000	 2.679411	 5.287040	 7.766012	 10.119065	 12.355210	 14.448933	 16.359742	 18.021759	 19.353798	 20.238824	 20.617872	 20.700115	 20.716582	 20.717599	 20.708317	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	 20.693885	
87      	 0.000000	 2.654321	 5.254495	 7.755963	 10.152501	 12.437070	 14.561031	 16.469146	 18.121394	 19.463031	 20.365213	 20.752308	 20.835629	 20.851915	 20.852657	 20.843037	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	 20.828236	
88      	 0.000000	 2.629959	 5.223527	 7.748404	 10.188652	 12.520585	 14.673152	 16.577242	 18.218844	 19.569602	 20.488672	 20.883577	 20.967790	 20.983810	 20.984281	 20.974388	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	 20.959312	
89      	 0.000000	 2.606838	 5.194945	 7.744082	 10.227975	 12.605882	 14.785242	 16.684036	 18.314250	 19.673681	 20.609363	 21.011895	 21.096894	 21.112613	 21.112834	 21.102725	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	 21.087450	
90      	 0.000000	 2.585471	 5.169561	 7.743747	 10.270924	 12.693090	 14.897243	 16.789536	 18.407758	 19.775439	 20.727444	 21.137475	 21.223236	 21.238670	 21.238679	 21.228405	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	 21.212989	
