 TWA\TWS	        0	        1	        2	        3	        4	        5	        6	        7	        8	        9	       10	       11	       12	       13	       14	       15	       16	       17	       18	       19	       20	       21	       22	       23	       24	       25	       26	       27	       28	       29	       30	       31	       32	       33	       34	       35	       36	       37	       38	       39	
91      	 0.000000	 2.566370	 5.148186	 7.748146	 10.317954	 12.782336	 15.009099	 16.893750	 18.499511	 19.875045	 20.843076	 21.260533	 21.347114	 21.362329	 21.362179	 21.351785	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	 21.336269	
92      	 0.000000	 2.550049	 5.131631	 7.758028	 10.369522	 12.873747	 15.120754	 16.996686	 18.589653	 19.972672	 20.956420	 21.381283	 21.468823	 21.483936	 21.483696	 21.473220	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	 21.457628	
93      	 0.000000	 2.537021	 5.120706	 7.774140	 10.426081	 12.967452	 15.232151	 17.098350	 18.678326	 20.068487	 21.067635	 21.499941	 21.588660	 21.603837	 21.603593	 21.593069	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	 21.577404	
94      	 0.000000	 2.527798	 5.116223	 7.797230	 10.488087	 13.063577	 15.343235	 17.198750	 18.765675	 20.162663	 21.176882	 21.616720	 21.706922	 21.722380	 21.722234	 21.711686	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	 21.695937	
95      	 0.000000	 2.522893	 5.118992	 7.828046	 10.555995	 13.162251	 15.453949	 17.297893	 18.851843	 20.255368	 21.284321	 21.731836	 21.823904	 21.839910	 21.839982	 21.829430	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	 21.813566	
96      	 0.000000	 2.522820	 5.129823	 7.867338	 10.630261	 13.263601	 15.564237	 17.395788	 18.936975	 20.346774	 21.390112	 21.845504	 21.939904	 21.956775	 21.957198	 21.946655	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	 21.930629	
97      	 0.000000	 2.528091	 5.149529	 7.915852	 10.711339	 13.367755	 15.674042	 17.492442	 19.021212	 20.437051	 21.494415	 21.957937	 22.055217	 22.073321	 22.074247	 22.063719	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	 22.047465	
98      	 0.000000	 2.539218	 5.178920	 7.974336	 10.799685	 13.474840	 15.783308	 17.587862	 19.104700	 20.526369	 21.597390	 22.069352	 22.170139	 22.189895	 22.191490	 22.180978	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	 22.164413	
99      	 0.000000	 2.556716	 5.218807	 8.043539	 10.895753	 13.584984	 15.891980	 17.682056	 19.187581	 20.614898	 21.699199	 22.179962	 22.284968	 22.306843	 22.309292	 22.298789	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	 22.281812	
100     	 0.000000	 2.581097	 5.270000	 8.124210	 11.000000	 13.698315	 16.000000	 17.775032	 19.270000	 20.702809	 21.800000	 22.289983	 22.400000	 22.424512	 22.428014	 22.417509	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	 22.400000	
101     	 0.000000	 2.612655	 5.332946	 8.216708	 11.112567	 13.814764	 16.107208	 17.866707	 19.351994	 20.790165	 21.899848	 22.399504	 22.515381	 22.543081	 22.547843	 22.537312	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	 22.519135	
102     	 0.000000	 2.650811	 5.406633	 8.319850	 11.232345	 13.933478	 16.213024	 17.956650	 19.433181	 20.876601	 21.998371	 22.508119	 22.630657	 22.662057	 22.668256	 22.657653	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	 22.638649	
103     	 0.000000	 2.694768	 5.489683	 8.432063	 11.357911	 14.053409	 16.316765	 18.044339	 19.513073	 20.961646	 22.095090	 22.615296	 22.745225	 22.780781	 22.788554	 22.777804	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	 22.757792	
104     	 0.000000	 2.743728	 5.580720	 8.551776	 11.487844	 14.173508	 16.417746	 18.129250	 19.591181	 21.044828	 22.189528	 22.720503	 22.858483	 22.898593	 22.908037	 22.897037	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	 22.875815	
105     	 0.000000	 2.796895	 5.678368	 8.677417	 11.620721	 14.292727	 16.515284	 18.210863	 19.667017	 21.125677	 22.281206	 22.823208	 22.969826	 23.014833	 23.026007	 23.014625	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	 22.991966	
106     	 0.000000	 2.853469	 5.781248	 8.807415	 11.755119	 14.410015	 16.608694	 18.288656	 19.740094	 21.203720	 22.369646	 22.922881	 23.078651	 23.128840	 23.141763	 23.129842	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	 23.105498	
107     	 0.000000	 2.912654	 5.887984	 8.940197	 11.889617	 14.524325	 16.697292	 18.362107	 19.809922	 21.278487	 22.454369	 23.018989	 23.184356	 23.239955	 23.254606	 23.241958	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	 23.215660	
108     	 0.000000	 2.973653	 5.997200	 9.074192	 12.022792	 14.634608	 16.780395	 18.430694	 19.876014	 21.349505	 22.534898	 23.111002	 23.286336	 23.347519	 23.363838	 23.350248	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	 23.321703	
109     	 0.000000	 3.035667	 6.107519	 9.207829	 12.153222	 14.739814	 16.857318	 18.493895	 19.937881	 21.416303	 22.610755	 23.198386	 23.383988	 23.450870	 23.468758	 23.453983	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	 23.422876	
110     	 0.000000	 3.097900	 6.217563	 9.339535	 12.279485	 14.838896	 16.927378	 18.551189	 19.995036	 21.478410	 22.681460	 23.280611	 23.476710	 23.549350	 23.568667	 23.552436	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	 23.518430	
111     	 0.000000	 3.159553	 6.325956	 9.467739	 12.400158	 14.930804	 16.989890	 18.602053	 20.046991	 21.535354	 22.746536	 23.357145	 23.563898	 23.642297	 23.662866	 23.644879	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	 23.607616	
112     	 0.000000	 3.219830	 6.431320	 9.590869	 12.513819	 15.014489	 17.044171	 18.645966	 20.093256	 21.586664	 22.805505	 23.427456	 23.644948	 23.729053	 23.750655	 23.730586	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	 23.689683	
113     	 0.000000	 3.277932	 6.532280	 9.707354	 12.619045	 15.088904	 17.089536	 18.682407	 20.133345	 21.631868	 22.857888	 23.491013	 23.719257	 23.808958	 23.831335	 23.808829	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	 23.763883	
114     	 0.000000	 3.333063	 6.627458	 9.815622	 12.714416	 15.152998	 17.125302	 18.710852	 20.166768	 21.670496	 22.903207	 23.547284	 23.786222	 23.881350	 23.904206	 23.878881	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	 23.829465	
115     	 0.000000	 3.384425	 6.715477	 9.914101	 12.798507	 15.205723	 17.150784	 18.730781	 20.193038	 21.702074	 22.940984	 23.595737	 23.845240	 23.945571	 23.968570	 23.940013	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	 23.885679	
116     	 0.000000	 3.431220	 6.794960	 10.001219	 12.869897	 15.246031	 17.165298	 18.741672	 20.211666	 21.726133	 22.970741	 23.635842	 23.895707	 24.000961	 24.023726	 23.991499	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	 23.931776	
117     	 0.000000	 3.472650	 6.864531	 10.075405	 12.927164	 15.272872	 17.168161	 18.743002	 20.222164	 21.742200	 22.991999	 23.667065	 23.937019	 24.046859	 24.068976	 24.032612	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	 23.967007	
118     	 0.000000	 3.507919	 6.922813	 10.135087	 12.968884	 15.285198	 17.158688	 18.734250	 20.224045	 21.749804	 23.004281	 23.688877	 23.968575	 24.082605	 24.103620	 24.062623	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	 23.990620	
119     	 0.000000	 3.536229	 6.968428	 10.178693	 12.993637	 15.281960	 17.136196	 18.714895	 20.216820	 21.748474	 23.007107	 23.700744	 23.989769	 24.107541	 24.126958	 24.080805	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	 24.001868	
120     	 0.000000	 3.556783	 7.000000	 10.204652	 13.000000	 15.262109	 17.100000	 18.684413	 20.200000	 21.737738	 23.000000	 23.702136	 24.000000	 24.121005	 24.138291	 24.086432	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	 24.000000	
121     	 0.000000	 3.568981	 7.016501	 10.211801	 12.986936	 15.224899	 17.049626	 18.642433	 20.173216	 21.717232	 22.982593	 23.692646	 23.998807	 24.122501	 24.137103	 24.078977	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	 23.984487	
122     	 0.000000	 3.573024	 7.018296	 10.200611	 12.954951	 15.170797	 16.985436	 18.589172	 20.136570	 21.687022	 22.954964	 23.672367	 23.986307	 24.112186	 24.123608	 24.058724	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	 23.955687	
123     	 0.000000	 3.569310	 7.006101	 10.171964	 12.904938	 15.100572	 16.908002	 18.524997	 20.090282	 21.647283	 22.917302	 23.641517	 23.962758	 24.090381	 24.098202	 24.026156	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	 23.914177	
124     	 0.000000	 3.558239	 6.980630	 10.126740	 12.837790	 15.014994	 16.817895	 18.450277	 20.034571	 21.598188	 22.869796	 23.600317	 23.928422	 24.057404	 24.061283	 23.981759	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	 23.860534	
125     	 0.000000	 3.540208	 6.942598	 10.065821	 12.754397	 14.914832	 16.715688	 18.365377	 19.969659	 21.539912	 22.812637	 23.548983	 23.883557	 24.013577	 24.013247	 23.926017	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	 23.795336	
126     	 0.000000	 3.515617	 6.892720	 9.990086	 12.655653	 14.800856	 16.601952	 18.270665	 19.895765	 21.472627	 22.746013	 23.487735	 23.828424	 23.959220	 23.954492	 23.859414	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	 23.719162	
127     	 0.000000	 3.484864	 6.831710	 9.900417	 12.542449	 14.673834	 16.477258	 18.166508	 19.813109	 21.396508	 22.670114	 23.416792	 23.763282	 23.894653	 23.885414	 23.782436	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	 23.632588	
128     	 0.000000	 3.448348	 6.760283	 9.797694	 12.415678	 14.534537	 16.342179	 18.053274	 19.721911	 21.311729	 22.585129	 23.336371	 23.688391	 23.820196	 23.806411	 23.695567	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	 23.536193	
129     	 0.000000	 3.406468	 6.679154	 9.682799	 12.276232	 14.383733	 16.197286	 17.931328	 19.622392	 21.218464	 22.491247	 23.246692	 23.604010	 23.736169	 23.717879	 23.599291	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	 23.430554	
130     	 0.000000	 3.359622	 6.589037	 9.556612	 12.125003	 14.222192	 16.043150	 17.801039	 19.514771	 21.116886	 22.388658	 23.147972	 23.510400	 23.642892	 23.620215	 23.494093	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	 23.316249	
131     	 0.000000	 3.308209	 6.490647	 9.420013	 11.962884	 14.050684	 15.880344	 17.662773	 19.399269	 21.007169	 22.277552	 23.040431	 23.407820	 23.540686	 23.513817	 23.380459	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	 23.193856	
132     	 0.000000	 3.252629	 6.384700	 9.273885	 11.790766	 13.869978	 15.709440	 17.516897	 19.276106	 20.889488	 22.158116	 22.924287	 23.296530	 23.429870	 23.399081	 23.258871	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	 23.063952	
133     	 0.000000	 3.193279	 6.271909	 9.119106	 11.609542	 13.680843	 15.531008	 17.363779	 19.145502	 20.764016	 22.030542	 22.799759	 23.176790	 23.310766	 23.276403	 23.129816	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	 22.927115	
134     	 0.000000	 3.130558	 6.152989	 8.956559	 11.420103	 13.484049	 15.345621	 17.203786	 19.007676	 20.630926	 21.895018	 22.667065	 23.048859	 23.183692	 23.146182	 22.993777	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	 22.783924	
