 TWA\TWS	        0	        1	        2	        3	        4	        5	        6	        7	        8	        9	       10	       11	       12	       13	       14	       15	       16	       17	       18	       19	       20	       21	       22	       23	       24	       25	       26	       27	       28	       29	       30	       31	       32	       33	       34	       35	       36	       37	       38	       39	
135     	 0.000000	 3.064866	 6.028656	 8.787125	 11.223343	 13.280365	 15.153850	 17.037284	 18.862849	 20.490394	 21.751734	 22.526424	 22.912997	 23.048970	 23.008814	 22.851239	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	 22.634955	
136     	 0.000000	 2.996600	 5.899624	 8.611683	 11.020153	 13.070561	 14.956267	 16.864641	 18.711242	 20.342592	 21.600879	 22.378054	 22.769464	 22.906919	 22.864696	 22.702688	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	 22.480786	
137     	 0.000000	 2.926161	 5.766607	 8.431114	 10.811426	 12.855405	 14.753444	 16.686224	 18.553074	 20.187695	 21.442642	 22.222174	 22.618520	 22.757860	 22.714225	 22.548606	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	 22.321996	
138     	 0.000000	 2.853945	 5.630320	 8.246300	 10.598053	 12.635668	 14.545952	 16.502400	 18.388565	 20.025876	 21.277213	 22.059003	 22.460424	 22.602113	 22.557798	 22.389480	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	 22.159162	
139     	 0.000000	 2.780353	 5.491478	 8.058122	 10.380927	 12.412120	 14.334363	 16.313535	 18.217935	 19.857310	 21.104781	 21.888759	 22.295436	 22.439997	 22.395811	 22.225794	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	 21.992861	
140     	 0.000000	 2.705783	 5.350796	 7.867459	 10.160940	 12.185528	 14.119249	 16.119998	 18.041405	 19.682170	 20.925536	 21.711661	 22.123817	 22.271834	 22.228662	 22.058032	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	 21.823671	
141     	 0.000000	 2.630633	 5.208989	 7.675194	 9.938984	 11.956663	 13.901182	 15.922155	 17.859195	 19.500630	 20.739666	 21.527927	 21.945825	 22.097943	 22.056748	 21.886678	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	 21.652171	
142     	 0.000000	 2.555302	 5.066770	 7.482205	 9.715952	 11.726294	 13.680733	 15.720374	 17.671524	 19.312864	 20.547362	 21.337775	 21.761720	 21.918645	 21.880466	 21.712219	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	 21.478937	
143     	 0.000000	 2.480190	 4.924856	 7.289376	 9.492735	 11.495191	 13.458473	 15.515020	 17.478613	 19.119046	 20.348812	 21.141425	 21.571763	 21.734259	 21.700212	 21.535137	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	 21.304548	
144     	 0.000000	 2.405694	 4.783960	 7.097585	 9.270226	 11.264122	 13.234976	 15.306463	 17.280682	 18.919349	 20.144207	 20.939096	 21.376212	 21.545106	 21.516384	 21.355918	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	 21.129581	
145     	 0.000000	 2.332214	 4.644797	 6.907715	 9.049318	 11.033858	 13.010812	 15.095067	 17.077951	 18.713948	 19.933734	 20.731004	 21.175328	 21.351506	 21.329378	 21.175047	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	 20.954614	
146     	 0.000000	 2.260148	 4.508083	 6.720645	 8.830901	 10.805168	 12.786552	 14.881202	 16.870641	 18.503016	 19.717584	 20.517370	 20.969371	 21.153779	 21.139592	 20.993007	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	 20.780225	
147     	 0.000000	 2.189896	 4.374531	 6.537257	 8.615869	 10.578821	 12.562770	 14.665232	 16.658970	 18.286728	 19.495947	 20.298411	 20.758599	 20.952245	 20.947422	 20.810285	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	 20.606991	
148     	 0.000000	 2.121855	 4.244857	 6.358432	 8.405113	 10.355587	 12.340036	 14.447527	 16.443159	 18.065257	 19.269011	 20.074347	 20.543274	 20.747225	 20.753265	 20.627363	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	 20.435490	
149     	 0.000000	 2.056424	 4.119775	 6.185049	 8.199526	 10.136234	 12.118922	 14.228453	 16.223430	 17.838777	 19.036965	 19.845396	 20.323654	 20.539039	 20.557518	 20.444727	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	 20.266301	
150     	 0.000000	 1.994003	 4.000000	 6.017991	 8.000000	 9.921533	 11.900000	 14.008376	 16.000000	 17.607462	 18.800000	 19.611776	 20.100000	 20.328007	 20.360579	 20.262862	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	 20.100000	
151     	 0.000000	 1.934904	 3.886094	 5.857951	 7.807240	 9.712095	 11.683731	 13.787607	 15.773074	 17.371483	 18.558299	 19.373694	 19.872549	 20.114409	 20.162783	 20.082164	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	 19.937050	
152     	 0.000000	 1.879100	 3.778009	 5.704875	 7.621201	 9.507897	 11.470133	 13.566224	 15.542784	 17.130997	 18.312025	 19.131311	 19.641448	 19.898370	 19.964216	 19.902679	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	 19.777451	
153     	 0.000000	 1.826477	 3.675544	 5.558523	 7.441652	 9.308758	 11.259115	 13.344249	 15.309247	 16.886162	 18.061336	 18.884774	 19.406824	 19.679973	 19.764908	 19.724366	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	 19.621087	
154     	 0.000000	 1.776920	 3.578499	 5.418656	 7.268360	 9.114498	 11.050584	 13.121701	 15.072578	 16.637131	 17.806390	 18.634233	 19.168803	 19.459303	 19.564883	 19.547183	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	 19.467843	
155     	 0.000000	 1.730318	 3.486672	 5.285034	 7.101095	 8.924936	 10.844448	 12.898604	 14.832894	 16.384060	 17.547344	 18.379834	 18.927511	 19.236443	 19.364168	 19.371087	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	 19.317603	
156     	 0.000000	 1.686555	 3.399864	 5.157415	 6.939624	 8.739891	 10.640614	 12.674977	 14.590311	 16.127106	 17.284356	 18.121728	 18.683073	 19.011479	 19.162790	 19.196037	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	 19.170252	
157     	 0.000000	 1.645518	 3.317873	 5.035560	 6.783716	 8.559184	 10.438992	 12.450843	 14.344943	 15.866422	 17.017584	 17.860061	 18.435615	 18.784494	 18.960775	 19.021991	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	 19.025673	
158     	 0.000000	 1.607095	 3.240498	 4.919228	 6.633138	 8.382632	 10.239489	 12.226222	 14.096909	 15.602164	 16.747185	 17.594983	 18.185263	 18.555572	 18.758150	 18.848907	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	 18.883753	
159     	 0.000000	 1.571170	 3.167540	 4.808181	 6.487659	 8.210055	 10.042012	 12.001135	 13.846322	 15.334489	 16.473316	 17.326641	 17.932142	 18.324798	 18.554942	 18.676744	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	 18.744374	
160     	 0.000000	 1.537632	 3.098796	 4.702176	 6.347048	 8.041273	 9.846469	 11.775603	 13.593301	 15.063550	 16.196137	 17.055185	 17.676380	 18.092256	 18.351176	 18.505459	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	 18.607422	
161     	 0.000000	 1.506365	 3.034067	 4.600975	 6.211071	 7.876105	 9.652769	 11.549648	 13.337959	 14.789504	 15.915804	 16.780761	 17.418100	 17.858030	 18.146880	 18.335011	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	 18.472781	
162     	 0.000000	 1.477256	 2.973152	 4.504337	 6.079499	 7.714371	 9.460819	 11.323291	 13.080414	 14.512506	 15.632475	 16.503520	 17.157430	 17.622204	 17.942080	 18.165357	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	 18.340335	
163     	 0.000000	 1.450193	 2.915850	 4.412021	 5.952098	 7.555888	 9.270528	 11.096553	 12.820781	 14.232712	 15.346307	 16.223608	 16.894495	 17.384863	 17.736803	 17.996457	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	 18.209969	
164     	 0.000000	 1.425060	 2.861960	 4.323789	 5.828638	 7.400478	 9.081802	 10.869456	 12.559177	 13.950276	 15.057459	 15.941175	 16.629422	 17.146090	 17.531074	 17.828268	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	 18.081568	
165     	 0.000000	 1.401745	 2.811281	 4.239399	 5.708886	 7.247959	 8.894550	 10.642019	 12.295717	 13.665353	 14.766089	 15.656368	 16.362334	 16.905970	 17.324921	 17.660749	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	 17.955015	
166     	 0.000000	 1.380134	 2.763614	 4.158611	 5.592610	 7.098150	 8.708680	 10.414265	 12.030517	 13.378101	 14.472353	 15.369336	 16.093360	 16.664587	 17.118370	 17.493857	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	 17.830195	
167     	 0.000000	 1.360114	 2.718756	 4.081186	 5.479579	 6.950871	 8.524100	 10.186215	 11.763694	 13.088673	 14.176409	 15.080228	 15.822624	 16.422025	 16.911448	 17.327551	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	 17.706993	
168     	 0.000000	 1.341570	 2.676508	 4.006882	 5.369562	 6.805941	 8.340717	 9.957890	 11.495362	 12.797225	 13.878415	 14.789192	 15.550252	 16.178369	 16.704181	 17.161788	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	 17.585293	
169     	 0.000000	 1.324389	 2.636669	 3.935461	 5.262325	 6.663179	 8.158439	 9.729310	 11.225639	 12.503913	 13.578530	 14.496375	 15.276370	 15.933703	 16.496595	 16.996528	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	 17.464980	
170     	 0.000000	 1.308459	 2.599037	 3.866681	 5.157638	 6.522405	 7.977175	 9.500498	 10.954640	 12.208892	 13.276910	 14.201927	 15.001104	 15.688110	 16.288718	 16.831727	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	 17.345938	
171     	 0.000000	 1.293664	 2.563413	 3.800303	 5.055269	 6.383438	 7.796832	 9.271474	 10.682482	 11.912317	 12.973713	 13.905995	 14.724579	 15.441675	 16.080575	 16.667346	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	 17.228051	
172     	 0.000000	 1.279891	 2.529595	 3.736086	 4.954985	 6.246097	 7.617319	 9.042260	 10.409279	 11.614343	 12.669096	 13.608728	 14.446923	 15.194482	 15.872194	 16.503340	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	 17.111204	
173     	 0.000000	 1.267027	 2.497383	 3.673791	 4.856556	 6.110201	 7.438542	 8.812876	 10.135149	 11.315127	 12.363219	 13.310275	 14.168259	 14.946616	 15.663600	 16.339670	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	 16.995281	
174     	 0.000000	 1.254959	 2.466576	 3.613177	 4.759749	 5.975571	 7.260410	 8.583344	 9.860207	 11.014823	 12.056237	 13.010784	 13.888715	 14.698161	 15.454821	 16.176292	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	 16.880168	
175     	 0.000000	 1.243572	 2.436973	 3.554004	 4.664333	 5.842025	 7.082830	 8.353686	 9.584569	 10.713586	 11.748310	 12.710402	 13.608416	 14.449200	 15.245883	 16.013165	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	 16.765747	
176     	 0.000000	 1.232753	 2.408374	 3.496031	 4.570076	 5.709382	 6.905712	 8.123921	 9.308351	 10.411573	 11.439594	 12.409279	 13.327488	 14.199818	 15.036812	 15.850248	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	 16.651905	
177     	 0.000000	 1.222388	 2.380578	 3.439019	 4.476746	 5.577462	 6.728961	 7.894072	 9.031669	 10.108938	 11.130247	 12.107562	 13.046056	 13.950100	 14.827634	 15.687497	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	 16.538524	
178     	 0.000000	 1.212364	 2.353384	 3.382728	 4.384111	 5.446084	 6.552487	 7.664159	 8.754639	 9.805838	 10.820428	 11.805400	 12.764247	 13.700128	 14.618378	 15.524873	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	 16.425490	
179     	 0.000000	 1.202568	 2.326592	 3.326917	 4.291940	 5.315068	 6.376198	 7.434204	 8.477378	 9.502426	 10.510293	 11.502942	 12.482187	 13.449989	 14.409068	 15.362331	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	 16.312687	
180     	 0.000000	 1.192885	 2.300000	 3.271346	 4.200000	 5.184232	 6.200000	 7.204227	 8.200000	 9.198859	 10.200000	 11.200335	 12.200000	 13.199765	 14.199732	 15.199832	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	 16.200000	
